Case_ID,Sample_ID,Tumor_Type,DiseaseAcronym2,Status,Symbol,Breed_info,Sample_status,Bioproject
CCB050063,SAMN03436713,UCL,UCL,Normal,UCL BI,No breed provided,Frozen,PRJNA247493
CCB050096,SAMN03436655,UCL,UCL,Tumor,UCL BI,No breed provided,Frozen,PRJNA247493
CCB050096,SAMN03436704,UCL,UCL,Normal,UCL BI,No breed provided,Frozen,PRJNA247493
CCB050102,SAMN03436644,OSA,OSA,Normal,OSA BI,Golden Retriever,Frozen,PRJNA247493
CCB050102,SAMN03436493,OSA,OSA,Tumor,OSA BI,Golden Retriever,Frozen,PRJNA247493
CCB050193,SAMN03436539,LYM,BCL,Normal,BCL BI,Golden Retriever,Frozen,PRJNA247493
CCB050193,SAMN03436592,LYM,BCL,Tumor,BCL BI,Golden Retriever,Frozen,PRJNA247493
CCB050194,SAMN03436684,UCL,UCL,Tumor,UCL BI,No breed provided,Frozen,PRJNA247493
CCB050194,SAMN03436865,UCL,UCL,Normal,UCL BI,No breed provided,Frozen,PRJNA247493
CCB050195,SAMN03436586,UCL,UCL,Tumor,UCL BI,No breed provided,Frozen,PRJNA247493
CCB050195,SAMN03436480,UCL,UCL,Normal,UCL BI,No breed provided,Frozen,PRJNA247493
CCB050204,SAMN03436927,UCL,UCL,Tumor,UCL BI,No breed provided,Frozen,PRJNA247493
CCB050204,SAMN03436602,UCL,UCL,Normal,UCL BI,No breed provided,Frozen,PRJNA247493
CCB050206,SAMN03436830,LYM,BCL,Normal,BCL BI,Golden Retriever,Frozen,PRJNA247493
CCB050206,SAMN03436269,LYM,BCL,Tumor,BCL BI,Golden Retriever,Frozen,PRJNA247493
CCB050228,SAMN03436599,UCL,UCL,Tumor,UCL BI,No breed provided,Frozen,PRJNA247493
CCB050228,SAMN03436615,UCL,UCL,Normal,UCL BI,No breed provided,Frozen,PRJNA247493
CCB050315,SAMN03436779,OSA,OSA,Normal,OSA BI,Rottweiler,Frozen,PRJNA247493
CCB050315,SAMN03436923,OSA,OSA,Tumor,OSA BI,Rottweiler,Frozen,PRJNA247493
CCB050320,SAMN03436933,OSA,OSA,Normal,OSA BI,Rottweiler,Frozen,PRJNA247493
CCB050320,SAMN03436590,OSA,OSA,Tumor,OSA BI,Rottweiler,Frozen,PRJNA247493
CCB060008,SAMN03436714,LYM,TCL,Normal,TCL BI,Golden Retriever,Frozen,PRJNA247493
CCB060008,SAMN03436561,LYM,TCL,Tumor,TCL BI,Golden Retriever,Frozen,PRJNA247493
CCB060021,SAMN03436689,OSA,OSA,Normal,OSA BI,Rottweiler,Frozen,PRJNA247493
CCB060021,SAMN03436609,OSA,OSA,Tumor,OSA BI,Rottweiler,Frozen,PRJNA247493
CCB060027,SAMN03436518,LYM,TCL,Normal,TCL BI,Boxer,Frozen,PRJNA247493
CCB060027,SAMN03436523,LYM,TCL,Tumor,TCL BI,Boxer,Frozen,PRJNA247493
CCB060032,SAMN03436543,LYM,TCL,Normal,TCL BI,Boxer,Frozen,PRJNA247493
CCB060032,SAMN03436559,LYM,TCL,Tumor,TCL BI,Boxer,Frozen,PRJNA247493
CCB060033,SAMN03436475,OSA,OSA,Normal,OSA BI,Rottweiler,Frozen,PRJNA247493
CCB060033,SAMN03436474,OSA,OSA,Tumor,OSA BI,Rottweiler,Frozen,PRJNA247493
CCB060034,SAMN03436890,LYM,TCL,Normal,TCL BI,Boxer,Frozen,PRJNA247493
CCB060034,SAMN03436603,LYM,TCL,Tumor,TCL BI,Boxer,Frozen,PRJNA247493
CCB060047,SAMN03436537,LYM,BCL,Normal,BCL BI,Golden Retriever,Frozen,PRJNA247493
CCB060047,SAMN03436530,LYM,BCL,Tumor,BCL BI,Golden Retriever,Frozen,PRJNA247493
CCB060052,SAMN03436649,LYM,BCL,Normal,BCL BI,Golden Retriever,Frozen,PRJNA247493
CCB060052,SAMN03436504,LYM,BCL,Tumor,BCL BI,Golden Retriever,Frozen,PRJNA247493
CCB060066,SAMN03436781,OSA,OSA,Normal,OSA BI,Golden Retriever,Frozen,PRJNA247493
CCB060066,SAMN03436541,OSA,OSA,Tumor,OSA BI,Golden Retriever,Frozen,PRJNA247493
CCB060086,SAMN03436290,UCL,UCL,Tumor,UCL BI,No breed provided,Frozen,PRJNA247493
CCB060086,SAMN03436517,UCL,UCL,Normal,UCL BI,No breed provided,Frozen,PRJNA247493
CCB060087,SAMN03436555,UCL,UCL,Tumor,UCL BI,No breed provided,Frozen,PRJNA247493
CCB060087,SAMN03436942,UCL,UCL,Normal,UCL BI,No breed provided,Frozen,PRJNA247493
CCB060088,SAMN03436292,UCL,UCL,Tumor,UCL BI,No breed provided,Frozen,PRJNA247493
CCB060088,SAMN03436230,UCL,UCL,Normal,UCL BI,No breed provided,Frozen,PRJNA247493
CCB060099,SAMN03732684,OSA,OSA,Normal,OSA BI,Golden Retriever,Frozen,PRJNA247493
CCB060099,SAMN03436685,OSA,OSA,Tumor,OSA BI,Golden Retriever,Frozen,PRJNA247493
CCB060100,SAMN03436469,OSA,OSA,Normal,OSA BI,Rottweiler,Frozen,PRJNA247493
CCB060100,SAMN03436598,OSA,OSA,Tumor,OSA BI,Rottweiler,Frozen,PRJNA247493
CCB060128,SAMN03436464,UCL,UCL,Tumor,UCL BI,No breed provided,Frozen,PRJNA247493
CCB060128,SAMN03732747,UCL,UCL,Normal,UCL BI,No breed provided,Frozen,PRJNA247493
CCB060135,SAMN03436476,LYM,BCL,Normal,BCL BI,Cocker Spaniel,Frozen,PRJNA247493
CCB060135,SAMN03436284,LYM,BCL,Tumor,BCL BI,Cocker Spaniel,Frozen,PRJNA247493
CCB060138,SAMN03732676,OSA,OSA,Normal,OSA BI,Golden Retriever,Frozen,PRJNA247493
CCB060138,SAMN03436581,OSA,OSA,Tumor,OSA BI,Golden Retriever,Frozen,PRJNA247493
CCB060148,SAMN03732680,OSA,OSA,Normal,OSA BI,Golden Retriever,Frozen,PRJNA247493
CCB060148,SAMN03436642,OSA,OSA,Tumor,OSA BI,Golden Retriever,Frozen,PRJNA247493
CCB060151,SAMN03436734,LYM,TCL,Normal,TCL BI,Golden Retriever,Frozen,PRJNA247493
CCB060151,SAMN03436540,LYM,TCL,Tumor,TCL BI,Golden Retriever,Frozen,PRJNA247493
CCB060153,SAMN03436787,LYM,BCL,Normal,BCL BI,Golden Retriever,Frozen,PRJNA247493
CCB060153,SAMN03436483,LYM,BCL,Tumor,BCL BI,Golden Retriever,Frozen,PRJNA247493
CCB070011,SAMN03436566,UCL,UCL,Tumor,UCL BI,No breed provided,Frozen,PRJNA247493
CCB070011,SAMN03436697,UCL,UCL,Normal,UCL BI,No breed provided,Frozen,PRJNA247493
CCB070012,SAMN03436850,LYM,BCL,Normal,BCL BI,Golden Retriever,Frozen,PRJNA247493
CCB070012,SAMN03436547,LYM,BCL,Tumor,BCL BI,Golden Retriever,Frozen,PRJNA247493
CCB070044,SAMN03732743,OSA,OSA,Normal,OSA BI,Golden Retriever,Frozen,PRJNA247493
CCB070044,SAMN03436806,OSA,OSA,Tumor,OSA BI,Golden Retriever,Frozen,PRJNA247493
CCB070049,SAMN03732735,OSA,OSA,Normal,OSA BI,Golden Retriever,Frozen,PRJNA247493
CCB070049,SAMN03436580,OSA,OSA,Tumor,OSA BI,Golden Retriever,Frozen,PRJNA247493
CCB070051,SAMN03732741,OSA,OSA,Normal,OSA BI,Golden Retriever,Frozen,PRJNA247493
CCB070051,SAMN03436652,OSA,OSA,Tumor,OSA BI,Golden Retriever,Frozen,PRJNA247493
CCB070053,SAMN03732756,OSA,OSA,Normal,OSA BI,Golden Retriever,Frozen,PRJNA247493
CCB070053,SAMN03436558,OSA,OSA,Tumor,OSA BI,Golden Retriever,Frozen,PRJNA247493
CCB070060,SAMN03436848,UCL,UCL,Tumor,UCL BI,No breed provided,Frozen,PRJNA247493
CCB070060,SAMN03436548,UCL,UCL,Normal,UCL BI,No breed provided,Frozen,PRJNA247493
CCB070080,SAMN03436605,LYM,TCL,Normal,TCL BI,Golden Retriever,Frozen,PRJNA247493
CCB070080,SAMN03436293,LYM,TCL,Tumor,TCL BI,Golden Retriever,Frozen,PRJNA247493
CCB070081,SAMN03436782,LYM,BCL,Normal,BCL BI,Golden Retriever,Frozen,PRJNA247493
CCB070081,SAMN03436588,LYM,BCL,Tumor,BCL BI,Golden Retriever,Frozen,PRJNA247493
CCB070086,SAMN03436536,LYM,BCL,Normal,BCL BI,Cocker Spaniel,Frozen,PRJNA247493
CCB070086,SAMN03436545,LYM,BCL,Tumor,BCL BI,Cocker Spaniel,Frozen,PRJNA247493
CCB070115,SAMN03436731,LYM,BCL,Normal,BCL BI,Golden Retriever,Frozen,PRJNA247493
CCB070115,SAMN03436727,LYM,BCL,Tumor,BCL BI,Golden Retriever,Frozen,PRJNA247493
CCB070124,SAMN03436538,LYM,BCL,Normal,BCL BI,Cocker Spaniel,Frozen,PRJNA247493
CCB070124,SAMN03436560,LYM,BCL,Tumor,BCL BI,Cocker Spaniel,Frozen,PRJNA247493
CCB070131,SAMN03436280,LYM,BCL,Normal,BCL BI,Cocker Spaniel,Frozen,PRJNA247493
CCB070131,SAMN03436721,LYM,BCL,Tumor,BCL BI,Cocker Spaniel,Frozen,PRJNA247493
CCB070139,SAMN03436557,LYM,TCL,Normal,TCL BI,Golden Retriever,Frozen,PRJNA247493
CCB070139,SAMN03436828,LYM,TCL,Tumor,TCL BI,Golden Retriever,Frozen,PRJNA247493
CCB070162,SAMN03436733,LYM,TCL,Normal,TCL BI,Golden Retriever,Frozen,PRJNA247493
CCB070162,SAMN03436221,LYM,TCL,Tumor,TCL BI,Golden Retriever,Frozen,PRJNA247493
CCB070177,SAMN03436885,OSA,OSA,Normal,OSA BI,Rottweiler,Frozen,PRJNA247493
CCB070177,SAMN03436492,OSA,OSA,Tumor,OSA BI,Rottweiler,Frozen,PRJNA247493
CCB070230,SAMN03436699,LYM,BCL,Normal,BCL BI,Golden Retriever,Frozen,PRJNA247493
CCB070230,SAMN03436702,LYM,BCL,Tumor,BCL BI,Golden Retriever,Frozen,PRJNA247493
CCB070243,SAMN03436638,LYM,BCL,Normal,BCL BI,Golden Retriever,Frozen,PRJNA247493
CCB070243,SAMN03436453,LYM,BCL,Tumor,BCL BI,Golden Retriever,Frozen,PRJNA247493
CCB070252,SAMN03436479,LYM,BCL,Normal,BCL BI,Golden Retriever,Frozen,PRJNA247493
CCB070252,SAMN03436522,LYM,BCL,Tumor,BCL BI,Golden Retriever,Frozen,PRJNA247493
CCB070253,SAMN03436497,OSA,OSA,Normal,OSA BI,Rottweiler,Frozen,PRJNA247493
CCB070253,SAMN03436553,OSA,OSA,Tumor,OSA BI,Rottweiler,Frozen,PRJNA247493
CCB070280,SAMN03436805,LYM,BCL,Normal,BCL BI,Golden Retriever,Frozen,PRJNA247493
CCB070280,SAMN03436648,LYM,BCL,Tumor,BCL BI,Golden Retriever,Frozen,PRJNA247493
CCB070289,SAMN03436931,LYM,BCL,Normal,BCL BI,Cocker Spaniel,Frozen,PRJNA247493
CCB070289,SAMN03436664,LYM,BCL,Tumor,BCL BI,Cocker Spaniel,Frozen,PRJNA247493
CCB070292,SAMN03436576,LYM,TCL,Normal,TCL BI,Golden Retriever,Frozen,PRJNA247493
CCB070292,SAMN03436616,LYM,TCL,Tumor,TCL BI,Golden Retriever,Frozen,PRJNA247493
CCB080009,SAMN03436701,UCL,UCL,Tumor,UCL BI,No breed provided,Frozen,PRJNA247493
CCB080009,SAMN03436568,UCL,UCL,Normal,UCL BI,No breed provided,Frozen,PRJNA247493
CCB080016,SAMN03436622,UCL,UCL,Tumor,UCL BI,No breed provided,Frozen,PRJNA247493
CCB080016,SAMN03436272,UCL,UCL,Normal,UCL BI,No breed provided,Frozen,PRJNA247493
CCB080023,SAMN03436461,UCL,UCL,Tumor,UCL BI,No breed provided,Frozen,PRJNA247493
CCB080023,SAMN03436939,UCL,UCL,Normal,UCL BI,No breed provided,Frozen,PRJNA247493
CHIMUN,SAMN04009641,LYM,BCL,Normal,BCL BI,Golden Retriever,Frozen,PRJNA247493
CHIMUN,SAMN04009637,LYM,BCL,Tumor,BCL BI,Golden Retriever,Frozen,PRJNA247493
CMT-100,SRR7780976,MT,MT,Normal,MT CUK,Cocker Spaniel,Frozen,PRJNA489159
CMT-100,SRR7780979,MT,MT,Tumor,MT CUK,Cocker Spaniel,Frozen,PRJNA489159
CMT-102,SRR7780978,MT,MT,Normal,MT CUK,Maltese,Frozen,PRJNA489159
CMT-102,SRR7780981,MT,MT,Tumor,MT CUK,Maltese,Frozen,PRJNA489159
CMT-103,SRR7780980,MT,MT,Normal,MT CUK,Maltese,Frozen,PRJNA489159
CMT-103,SRR7781073,MT,MT,Tumor,MT CUK,Maltese,Frozen,PRJNA489159
CMT-105,SRR7781074,MT,MT,Normal,MT CUK,Mixed,Frozen,PRJNA489159
CMT-105,SRR7781071,MT,MT,Tumor,MT CUK,Mixed,Frozen,PRJNA489159
CMT-106,SRR7781072,MT,MT,Normal,MT CUK,Yorkshire Terrier,Frozen,PRJNA489159
CMT-106,SRR7781077,MT,MT,Tumor,MT CUK,Yorkshire Terrier,Frozen,PRJNA489159
CMT-107,SRR7781078,MT,MT,Normal,MT CUK,Maltese,Frozen,PRJNA489159
CMT-107,SRR7781075,MT,MT,Tumor,MT CUK,Maltese,Frozen,PRJNA489159
CMT-109,SRR7781079,MT,MT,Normal,MT CUK,Yorkshire Terrier,Frozen,PRJNA489159
CMT-109,SRR7781080,MT,MT,Tumor,MT CUK,Yorkshire Terrier,Frozen,PRJNA489159
CMT-111,SRR7780991,MT,MT,Normal,MT CUK,Shih Tzu,Frozen,PRJNA489159
CMT-111,SRR7780990,MT,MT,Tumor,MT CUK,Shih Tzu,Frozen,PRJNA489159
CMT-112,SRR7780989,MT,MT,Normal,MT CUK,Maltese,Frozen,PRJNA489159
CMT-112,SRR7780988,MT,MT,Tumor,MT CUK,Maltese,Frozen,PRJNA489159
CMT-114,SRR7780987,MT,MT,Normal,MT CUK,Maltese,Frozen,PRJNA489159
CMT-114,SRR7780986,MT,MT,Tumor,MT CUK,Maltese,Frozen,PRJNA489159
CMT-116,SRR7780985,MT,MT,Normal,MT CUK,Yorkshire Terrier,Frozen,PRJNA489159
CMT-116,SRR7780984,MT,MT,Tumor,MT CUK,Yorkshire Terrier,Frozen,PRJNA489159
CMT-118,SRR7780983,MT,MT,Normal,MT CUK,Schnauzer,Frozen,PRJNA489159
CMT-118,SRR7780982,MT,MT,Tumor,MT CUK,Schnauzer,Frozen,PRJNA489159
CMT-119,SRR7781083,MT,MT,Normal,MT CUK,No breed provided,Frozen,PRJNA489159
CMT-119,SRR7781084,MT,MT,Tumor,MT CUK,No breed provided,Frozen,PRJNA489159
CMT-121,SRR7781085,MT,MT,Normal,MT CUK,Mixed,Frozen,PRJNA489159
CMT-121,SRR7781086,MT,MT,Tumor,MT CUK,Mixed,Frozen,PRJNA489159
CMT-124,SRR7781087,MT,MT,Normal,MT CUK,Yorkshire Terrier,Frozen,PRJNA489159
CMT-124,SRR7781088,MT,MT,Tumor,MT CUK,Yorkshire Terrier,Frozen,PRJNA489159
CMT-128,SRR7781089,MT,MT,Normal,MT CUK,Yorkshire Terrier,Frozen,PRJNA489159
CMT-128,SRR7781090,MT,MT,Tumor,MT CUK,Yorkshire Terrier,Frozen,PRJNA489159
CMT-129,SRR7781081,MT,MT,Normal,MT CUK,Shih Tzu,Frozen,PRJNA489159
CMT-129,SRR7781082,MT,MT,Tumor,MT CUK,Shih Tzu,Frozen,PRJNA489159
CMT-13,SRR7780926,MT,MT,Normal,MT CUK,Mixed,Frozen,PRJNA489159
CMT-13,SRR7780927,MT,MT,Tumor,MT CUK,Mixed,Frozen,PRJNA489159
CMT-136,SRR7780945,MT,MT,Normal,MT CUK,Yorkshire Terrier,Frozen,PRJNA489159
CMT-136,SRR7780944,MT,MT,Tumor,MT CUK,Yorkshire Terrier,Frozen,PRJNA489159
CMT-142,SRR7780943,MT,MT,Normal,MT CUK,Mixed,Frozen,PRJNA489159
CMT-142,SRR7780942,MT,MT,Tumor,MT CUK,Mixed,Frozen,PRJNA489159
CMT-147,SRR7780941,MT,MT,Normal,MT CUK,Mixed,Frozen,PRJNA489159
CMT-147,SRR7780940,MT,MT,Tumor,MT CUK,Mixed,Frozen,PRJNA489159
CMT-148,SRR7780939,MT,MT,Normal,MT CUK,Mixed,Frozen,PRJNA489159
CMT-148,SRR7780938,MT,MT,Tumor,MT CUK,Mixed,Frozen,PRJNA489159
CMT-149,SRR7780948,MT,MT,Normal,MT CUK,Maltese,Frozen,PRJNA489159
CMT-149,SRR7780947,MT,MT,Tumor,MT CUK,Maltese,Frozen,PRJNA489159
CMT-150,SRR7780834,MT,MT,Normal,MT CUK,No breed provided,Frozen,PRJNA489159
CMT-150,SRR7780835,MT,MT,Tumor,MT CUK,No breed provided,Frozen,PRJNA489159
CMT-153,SRR7780836,MT,MT,Normal,MT CUK,Yorkshire Terrier,Frozen,PRJNA489159
CMT-153,SRR7780837,MT,MT,Tumor,MT CUK,Yorkshire Terrier,Frozen,PRJNA489159
CMT-156,SRR7780838,MT,MT,Normal,MT CUK,Shih Tzu,Frozen,PRJNA489159
CMT-156,SRR7780839,MT,MT,Tumor,MT CUK,Shih Tzu,Frozen,PRJNA489159
CMT-157,SRR7780840,MT,MT,Normal,MT CUK,Mixed,Frozen,PRJNA489159
CMT-157,SRR7780841,MT,MT,Tumor,MT CUK,Mixed,Frozen,PRJNA489159
CMT-158,SRR7780832,MT,MT,Normal,MT CUK,Dachshund,Frozen,PRJNA489159
CMT-158,SRR7780833,MT,MT,Tumor,MT CUK,Dachshund,Frozen,PRJNA489159
CMT-159,SRR7780767,MT,MT,Normal,MT CUK,Mixed,Frozen,PRJNA489159
CMT-159,SRR7780766,MT,MT,Tumor,MT CUK,Mixed,Frozen,PRJNA489159
CMT-162,SRR7780769,MT,MT,Normal,MT CUK,Maltese,Frozen,PRJNA489159
CMT-162,SRR7780768,MT,MT,Tumor,MT CUK,Maltese,Frozen,PRJNA489159
CMT-168,SRR7780771,MT,MT,Normal,MT CUK,Maltese,Frozen,PRJNA489159
CMT-168,SRR7780770,MT,MT,Tumor,MT CUK,Maltese,Frozen,PRJNA489159
CMT-169,SRR7780773,MT,MT,Normal,MT CUK,Mixed,Frozen,PRJNA489159
CMT-169,SRR7780772,MT,MT,Tumor,MT CUK,Mixed,Frozen,PRJNA489159
CMT-17,SRR7780822,MT,MT,Normal,MT CUK,Mixed,Frozen,PRJNA489159
CMT-17,SRR7780823,MT,MT,Tumor,MT CUK,Mixed,Frozen,PRJNA489159
CMT-173,SRR7780775,MT,MT,Normal,MT CUK,Maltese,Frozen,PRJNA489159
CMT-173,SRR7780774,MT,MT,Tumor,MT CUK,Maltese,Frozen,PRJNA489159
CMT-178,SRR7781040,MT,MT,Normal,MT CUK,Maltese,Frozen,PRJNA489159
CMT-178,SRR7781041,MT,MT,Tumor,MT CUK,Maltese,Frozen,PRJNA489159
CMT-182,SRR7781038,MT,MT,Normal,MT CUK,Maltese,Frozen,PRJNA489159
CMT-182,SRR7781039,MT,MT,Tumor,MT CUK,Maltese,Frozen,PRJNA489159
CMT-183,SRR7781044,MT,MT,Normal,MT CUK,No breed provided,Frozen,PRJNA489159
CMT-183,SRR7781045,MT,MT,Tumor,MT CUK,No breed provided,Frozen,PRJNA489159
CMT-184,SRR7781042,MT,MT,Normal,MT CUK,Shih Tzu,Frozen,PRJNA489159
CMT-184,SRR7781043,MT,MT,Tumor,MT CUK,Shih Tzu,Frozen,PRJNA489159
CMT-187,SRR7781046,MT,MT,Normal,MT CUK,Bichon Frise,Frozen,PRJNA489159
CMT-187,SRR7781047,MT,MT,Tumor,MT CUK,Bichon Frise,Frozen,PRJNA489159
CMT-188,SRR7780885,MT,MT,Normal,MT CUK,Maltese,Frozen,PRJNA489159
CMT-188,SRR7780884,MT,MT,Tumor,MT CUK,Maltese,Frozen,PRJNA489159
CMT-190,SRR7780883,MT,MT,Normal,MT CUK,Maltese,Frozen,PRJNA489159
CMT-190,SRR7780882,MT,MT,Tumor,MT CUK,Maltese,Frozen,PRJNA489159
CMT-193,SRR7780889,MT,MT,Normal,MT CUK,Schnauzer,Frozen,PRJNA489159
CMT-193,SRR7780888,MT,MT,Tumor,MT CUK,Schnauzer,Frozen,PRJNA489159
CMT-197,SRR7780887,MT,MT,Normal,MT CUK,Maltese,Frozen,PRJNA489159
CMT-197,SRR7780886,MT,MT,Tumor,MT CUK,Maltese,Frozen,PRJNA489159
CMT-2,SRR7780922,MT,MT,Normal,MT CUK,Shih Tzu,Frozen,PRJNA489159
CMT-2,SRR7780923,MT,MT,Tumor,MT CUK,Shih Tzu,Frozen,PRJNA489159
CMT-201,SRR7780891,MT,MT,Normal,MT CUK,Maltese,Frozen,PRJNA489159
CMT-201,SRR7780890,MT,MT,Tumor,MT CUK,Maltese,Frozen,PRJNA489159
CMT-203,SRR7780780,MT,MT,Normal,MT CUK,Pomeranian,Frozen,PRJNA489159
CMT-203,SRR7780781,MT,MT,Tumor,MT CUK,Pomeranian,Frozen,PRJNA489159
CMT-206,SRR7780782,MT,MT,Normal,MT CUK,Miniature Pinscher,Frozen,PRJNA489159
CMT-206,SRR7780783,MT,MT,Tumor,MT CUK,Miniature Pinscher,Frozen,PRJNA489159
CMT-207,SRR7780776,MT,MT,Normal,MT CUK,Maltese,Frozen,PRJNA489159
CMT-207,SRR7780777,MT,MT,Tumor,MT CUK,Maltese,Frozen,PRJNA489159
CMT-21,SRR7780824,MT,MT,Normal,MT CUK,Maltese,Frozen,PRJNA489159
CMT-21,SRR7780825,MT,MT,Tumor,MT CUK,Maltese,Frozen,PRJNA489159
CMT-210,SRR7780778,MT,MT,Normal,MT CUK,Poodle,Frozen,PRJNA489159
CMT-210,SRR7780779,MT,MT,Tumor,MT CUK,Poodle,Frozen,PRJNA489159
CMT-215,SRR7780784,MT,MT,Normal,MT CUK,Poodle,Frozen,PRJNA489159
CMT-215,SRR7780785,MT,MT,Tumor,MT CUK,Poodle,Frozen,PRJNA489159
CMT-217,SRR7781098,MT,MT,Normal,MT CUK,Maltese,Frozen,PRJNA489159
CMT-217,SRR7781097,MT,MT,Tumor,MT CUK,Maltese,Frozen,PRJNA489159
CMT-227,SRR7781100,MT,MT,Normal,MT CUK,Maltese,Frozen,PRJNA489159
CMT-227,SRR7781099,MT,MT,Tumor,MT CUK,Maltese,Frozen,PRJNA489159
CMT-231,SRR7781094,MT,MT,Normal,MT CUK,Pomeranian,Frozen,PRJNA489159
CMT-231,SRR7781093,MT,MT,Tumor,MT CUK,Pomeranian,Frozen,PRJNA489159
CMT-232,SRR7781096,MT,MT,Normal,MT CUK,Shih Tzu,Frozen,PRJNA489159
CMT-232,SRR7781095,MT,MT,Tumor,MT CUK,Shih Tzu,Frozen,PRJNA489159
CMT-233,SRR7781092,MT,MT,Normal,MT CUK,Shih Tzu,Frozen,PRJNA489159
CMT-233,SRR7781091,MT,MT,Tumor,MT CUK,Shih Tzu,Frozen,PRJNA489159
CMT-234,SRR7781000,MT,MT,Normal,MT CUK,No breed provided,Frozen,PRJNA489159
CMT-234,SRR7781001,MT,MT,Tumor,MT CUK,No breed provided,Frozen,PRJNA489159
CMT-236,SRR7780998,MT,MT,Normal,MT CUK,No breed provided,Frozen,PRJNA489159
CMT-236,SRR7780999,MT,MT,Tumor,MT CUK,No breed provided,Frozen,PRJNA489159
CMT-239,SRR7780996,MT,MT,Normal,MT CUK,Maltese,Frozen,PRJNA489159
CMT-239,SRR7780997,MT,MT,Tumor,MT CUK,Maltese,Frozen,PRJNA489159
CMT-24,SRR7780826,MT,MT,Normal,MT CUK,Yorkshire Terrier,Frozen,PRJNA489159
CMT-24,SRR7780827,MT,MT,Tumor,MT CUK,Yorkshire Terrier,Frozen,PRJNA489159
CMT-241,SRR7780994,MT,MT,Normal,MT CUK,Shih Tzu,Frozen,PRJNA489159
CMT-241,SRR7780995,MT,MT,Tumor,MT CUK,Shih Tzu,Frozen,PRJNA489159
CMT-242,SRR7780992,MT,MT,Normal,MT CUK,Mixed,Frozen,PRJNA489159
CMT-242,SRR7780993,MT,MT,Tumor,MT CUK,Mixed,Frozen,PRJNA489159
CMT-245,SRR7780855,MT,MT,Normal,MT CUK,Chihuahua,Frozen,PRJNA489159
CMT-245,SRR7780854,MT,MT,Tumor,MT CUK,Chihuahua,Frozen,PRJNA489159
CMT-246,SRR7780853,MT,MT,Normal,MT CUK,Poodle,Frozen,PRJNA489159
CMT-246,SRR7780852,MT,MT,Tumor,MT CUK,Poodle,Frozen,PRJNA489159
CMT-247,SRR7780851,MT,MT,Normal,MT CUK,Shih Tzu,Frozen,PRJNA489159
CMT-247,SRR7780850,MT,MT,Tumor,MT CUK,Shih Tzu,Frozen,PRJNA489159
CMT-250,SRR7780849,MT,MT,Normal,MT CUK,Poodle,Frozen,PRJNA489159
CMT-250,SRR7780848,MT,MT,Tumor,MT CUK,Poodle,Frozen,PRJNA489159
CMT-252,SRR7780847,MT,MT,Normal,MT CUK,Poodle,Frozen,PRJNA489159
CMT-252,SRR7780846,MT,MT,Tumor,MT CUK,Poodle,Frozen,PRJNA489159
CMT-257,SRR7781111,MT,MT,Normal,MT CUK,Poodle,Frozen,PRJNA489159
CMT-257,SRR7781112,MT,MT,Tumor,MT CUK,Poodle,Frozen,PRJNA489159
CMT-259,SRR7780731,MT,MT,Normal,MT CUK,No breed provided,Frozen,PRJNA489159
CMT-259,SRR7780732,MT,MT,Tumor,MT CUK,No breed provided,Frozen,PRJNA489159
CMT-26,SRR7780828,MT,MT,Normal,MT CUK,Schnauzer,Frozen,PRJNA489159
CMT-26,SRR7780829,MT,MT,Tumor,MT CUK,Schnauzer,Frozen,PRJNA489159
CMT-262,SRR7780733,MT,MT,Normal,MT CUK,Maltese,Frozen,PRJNA489159
CMT-262,SRR7780734,MT,MT,Tumor,MT CUK,Maltese,Frozen,PRJNA489159
CMT-271,SRR7780737,MT,MT,Normal,MT CUK,Poodle,Frozen,PRJNA489159
CMT-271,SRR7780738,MT,MT,Tumor,MT CUK,Poodle,Frozen,PRJNA489159
CMT-272,SRR7780816,MT,MT,Normal,MT CUK,Maltese,Frozen,PRJNA489159
CMT-272,SRR7780817,MT,MT,Tumor,MT CUK,Maltese,Frozen,PRJNA489159
CMT-276,SRR7780818,MT,MT,Normal,MT CUK,Maltese,Frozen,PRJNA489159
CMT-276,SRR7780819,MT,MT,Tumor,MT CUK,Maltese,Frozen,PRJNA489159
CMT-278,SRR7780812,MT,MT,Normal,MT CUK,Maltese,Frozen,PRJNA489159
CMT-278,SRR7780813,MT,MT,Tumor,MT CUK,Maltese,Frozen,PRJNA489159
CMT-283,SRR7780814,MT,MT,Normal,MT CUK,Cocker Spaniel,Frozen,PRJNA489159
CMT-283,SRR7780815,MT,MT,Tumor,MT CUK,Cocker Spaniel,Frozen,PRJNA489159
CMT-290,SRR7780810,MT,MT,Normal,MT CUK,Miniature Pinscher,Frozen,PRJNA489159
CMT-290,SRR7780811,MT,MT,Tumor,MT CUK,Miniature Pinscher,Frozen,PRJNA489159
CMT-292,SRR7780913,MT,MT,Normal,MT CUK,Shih Tzu,Frozen,PRJNA489159
CMT-292,SRR7780912,MT,MT,Tumor,MT CUK,Shih Tzu,Frozen,PRJNA489159
CMT-3,SRR7780924,MT,MT,Normal,MT CUK,Chihuahua,Frozen,PRJNA489159
CMT-3,SRR7780925,MT,MT,Tumor,MT CUK,Chihuahua,Frozen,PRJNA489159
CMT-30,SRR7780830,MT,MT,Normal,MT CUK,Maltese,Frozen,PRJNA489159
CMT-30,SRR7780831,MT,MT,Tumor,MT CUK,Maltese,Frozen,PRJNA489159
