"Case_ID","Sample_ID","Tumor_Type","DiseaseAcronym2","Status","Symbol","Breed_info","Sample_status","Bioproject","Reason_to_exclude"
"B00E00K-L","SRR17139243","OM","OM","Normal","OM URen","Poodle",NA,"PRJNA786469","Pass QC"
"B00E00M-N","SRR17139221","OM","OM","Normal","OM URen","Poodle",NA,"PRJNA786469","Pass QC"
"B00E00O-P","SRR17139342","OM","OM","Normal","OM URen","Poodle",NA,"PRJNA786469","Pass QC"
"B00E00Q-R","SRR17139320","OM","OM","Normal","OM URen","Poodle",NA,"PRJNA786469","Pass QC"
"B00E00S-T","SRR17139298","OM","OM","Normal","OM URen","Poodle",NA,"PRJNA786469","Pass QC"
"B00E00U-V","SRR17139291","OM","OM","Normal","OM URen","Poodle",NA,"PRJNA786469","Pass QC"
"B00E00W-X","SRR17139289","OM","OM","Normal","OM URen","Poodle",NA,"PRJNA786469","Pass QC"
"B00E00Y-Z","SRR17139286","OM","OM","Normal","OM URen","Poodle",NA,"PRJNA786469","Pass QC"
"B00E010-1","SRR17139284","OM","OM","Normal","OM URen","Poodle",NA,"PRJNA786469","Pass QC"
"B00E012-3","SRR17139281","OM","OM","Normal","OM URen","Poodle",NA,"PRJNA786469","Pass QC"
"B00E014-5","SRR17139279","OM","OM","Normal","OM URen","Poodle",NA,"PRJNA786469","Pass QC"
"B00E016-7","SRR17139277","OM","OM","Normal","OM URen","Poodle",NA,"PRJNA786469","Pass QC"
"B00E018-9","SRR17139274","OM","OM","Normal","OM URen","Poodle",NA,"PRJNA786469","Pass QC"
"B00E01A-B","SRR17139272","OM","OM","Normal","OM URen","Poodle",NA,"PRJNA786469","Pass QC"
"B00E01C-D","SRR17139270","OM","OM","Normal","OM URen","Poodle",NA,"PRJNA786469","Pass QC"
"B00E01G-H","SRR17139267","OM","OM","Normal","OM URen","Poodle",NA,"PRJNA786469","Pass QC"
"B00E01I-J","SRR17139264","OM","OM","Normal","OM URen","Poodle",NA,"PRJNA786469","Pass QC"
"B00E01K-L","SRR17139262","OM","OM","Normal","OM URen","Poodle",NA,"PRJNA786469","Pass QC"
"B00E01M-N","SRR17139260","OM","OM","Normal","OM URen","Poodle",NA,"PRJNA786469","Pass QC"
"B00E01O-P","SRR17139258","OM","OM","Normal","OM URen","Poodle",NA,"PRJNA786469","Pass QC"
"B00E01Q-R","SRR17139256","OM","OM","Normal","OM URen","Golden Retriever",NA,"PRJNA786469","Pass QC"
"B00E01U-V","SRR17139253","OM","OM","Normal","OM URen","Golden Retriever",NA,"PRJNA786469","Pass QC"
"B00E01W-X","SRR17139251","OM","OM","Normal","OM URen","Golden Retriever",NA,"PRJNA786469","Pass QC"
"B00E01Y-Z","SRR17139249","OM","OM","Normal","OM URen","Labrador Retriever",NA,"PRJNA786469","Pass QC"
"B00E020-1","SRR17139247","OM","OM","Normal","OM URen","Golden Retriever",NA,"PRJNA786469","Pass QC"
"B00E022-3","SRR17139245","OM","OM","Normal","OM URen","Golden Retriever",NA,"PRJNA786469","Pass QC"
"B00E024-5","SRR17139242","OM","OM","Normal","OM URen","Golden Retriever",NA,"PRJNA786469","Pass QC"
"B00E026-7","SRR17139240","OM","OM","Normal","OM URen","Golden Retriever",NA,"PRJNA786469","Pass QC"
"B00E02A-B","SRR17139238","OM","OM","Normal","OM URen","Golden Retriever",NA,"PRJNA786469","Pass QC"
"B00E02C-D","SRR17139236","OM","OM","Normal","OM URen","Golden Retriever",NA,"PRJNA786469","Pass QC"
"B00E02G-H","SRR17139235","OM","OM","Normal","OM URen","Labrador Retriever",NA,"PRJNA786469","Pass QC"
"B00E02I-J","SRR17139233","OM","OM","Normal","OM URen","Labrador Retriever",NA,"PRJNA786469","Pass QC"
"B00E02K-L","SRR17139230","OM","OM","Normal","OM URen","Labrador Retriever",NA,"PRJNA786469","Pass QC"
"B00E02M-N","SRR17139228","OM","OM","Normal","OM URen","Labrador Retriever",NA,"PRJNA786469","Pass QC"
"B00E02O-P","SRR17139226","OM","OM","Normal","OM URen","Labrador Retriever",NA,"PRJNA786469","Pass QC"
"B00E02Q-R","SRR17139224","OM","OM","Normal","OM URen","Labrador Retriever",NA,"PRJNA786469","Pass QC"
"B00E02S-T","SRR17139222","OM","OM","Normal","OM URen","Labrador Retriever",NA,"PRJNA786469","Pass QC"
"B00E02U-V","SRR17139219","OM","OM","Normal","OM URen","Labrador Retriever",NA,"PRJNA786469","Pass QC"
"B00E02W-X","SRR17139217","OM","OM","Normal","OM URen","Labrador Retriever",NA,"PRJNA786469","Pass QC"
"B00E02Y-Z","SRR17139215","OM","OM","Normal","OM URen","Labrador Retriever",NA,"PRJNA786469","Pass QC"
"B00E030-1","SRR17139213","OM","OM","Normal","OM URen","Labrador Retriever",NA,"PRJNA786469","Pass QC"
"B00E032-3","SRR17139211","OM","OM","Normal","OM URen","Labrador Retriever",NA,"PRJNA786469","Pass QC"
"CCB010032_URen","SRR17139207","OM","OM","Normal","OM URen","Golden Retriever",NA,"PRJNA786469","Pass QC"
"CCB010284_URen","SRR17139205","OM","OM","Normal","OM URen","Golden Retriever",NA,"PRJNA786469","Pass QC"
"CCB030002_URen","SRR17139203","OM","OM","Normal","OM URen","Poodle",NA,"PRJNA786469","Pass QC"
"CCB030038_URen","SRR17139201","OM","OM","Normal","OM URen","Labrador Retriever",NA,"PRJNA786469","Pass QC"
"CCB030039_URen","SRR17139341","OM","OM","Normal","OM URen","Labrador Retriever",NA,"PRJNA786469","Pass QC"
"CCB030044_URen","SRR17139339","OM","OM","Normal","OM URen","Golden Retriever",NA,"PRJNA786469","Pass QC"
"CCB030075_URen","SRR17139337","OM","OM","Normal","OM URen","Golden Retriever",NA,"PRJNA786469","Pass QC"
"CCB030097_URen","SRR17139335","OM","OM","Normal","OM URen","Labrador Retriever",NA,"PRJNA786469","Pass QC"
"CCB030120_URen","SRR17139333","OM","OM","Normal","OM URen","Golden Retriever",NA,"PRJNA786469","Pass QC"
"CCB030165_URen","SRR17139330","OM","OM","Normal","OM URen","Golden Retriever",NA,"PRJNA786469","Pass QC"
"CCB030183_URen","SRR17139328","OM","OM","Normal","OM URen","Labrador Retriever",NA,"PRJNA786469","Pass QC"
"CCB030201_URen","SRR17139326","OM","OM","Normal","OM URen","Golden Retriever",NA,"PRJNA786469","Pass QC"
"CCB030227_URen","SRR17139324","OM","OM","Normal","OM URen","Golden Retriever",NA,"PRJNA786469","Pass QC"
"CCB030232_URen","SRR17139322","OM","OM","Normal","OM URen","Golden Retriever",NA,"PRJNA786469","Pass QC"
"CCB030269_URen","SRR17139319","OM","OM","Normal","OM URen","Labrador Retriever",NA,"PRJNA786469","Pass QC"
"CCB030273_URen","SRR17139317","OM","OM","Normal","OM URen","Golden Retriever",NA,"PRJNA786469","Pass QC"
"CCB030342_URen","SRR17139315","OM","OM","Normal","OM URen","Golden Retriever",NA,"PRJNA786469","Pass QC"
"CCB040334_URen","SRR17139313","OM","OM","Normal","OM URen","Labrador Retriever",NA,"PRJNA786469","Pass QC"
"CCB050007_URen","SRR17139311","OM","OM","Normal","OM URen","Golden Retriever",NA,"PRJNA786469","Pass QC"
"CCB050023_URen","SRR17139308","OM","OM","Normal","OM URen","Labrador Retriever",NA,"PRJNA786469","Pass QC"
"CCB050031_URen","SRR17139306","OM","OM","Normal","OM URen","Labrador Retriever",NA,"PRJNA786469","Pass QC"
"CCB050042_URen","SRR17139304","OM","OM","Normal","OM URen","Labrador Retriever",NA,"PRJNA786469","Pass QC"
"CCB050061_URen","SRR17139302","OM","OM","Normal","OM URen","Golden Retriever",NA,"PRJNA786469","Pass QC"
"CCB050096_URen","SRR17139300","OM","OM","Normal","OM URen","Labrador Retriever",NA,"PRJNA786469","Pass QC"
"CCB050228_URen","SRR17139297","OM","OM","Normal","OM URen","Labrador Retriever",NA,"PRJNA786469","Pass QC"
"CCB050351_URen","SRR17139295","OM","OM","Normal","OM URen","Golden Retriever",NA,"PRJNA786469","Pass QC"
"CCB070213_URen","SRR17139293","OM","OM","Normal","OM URen","Poodle",NA,"PRJNA786469","Pass QC"
"6SBR","SRR15461424","LYM","BCL","Normal","BCL UPad","German Shepherd",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"61RAP","SRR15461425","LYM","BCL","Normal","BCL UPad","Weimaraner",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"38GOV","SRR15461426","LYM","BCL","Normal","BCL UPad","German Shepherd",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"59PIO","SRR15461427","LYM","BCL","Normal","BCL UPad","Welsh Corgi",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"58RIS","SRR15461428","LYM","BCL","Normal","BCL UPad","Mixed",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"57DIL","SRR15461429","LYM","BCL","Normal","BCL UPad","Mixed",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"56GAL","SRR15461431","LYM","BCL","Normal","BCL UPad","Beagle",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"55DIA","SRR15461432","LYM","BCL","Normal","BCL UPad","Great Dane",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"53GUE","SRR15461433","LYM","BCL","Normal","BCL UPad","Labrador Retriever",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"52SOL","SRR15461434","LYM","BCL","Normal","BCL UPad","Rottweiler",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"50RUZ","SRR15461435","LYM","BCL","Normal","BCL UPad","German Shepherd",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"4DIG","SRR15461436","LYM","BCL","Normal","BCL UPad","Mixed",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"49CAV","SRR15461437","LYM","BCL","Normal","BCL UPad","Golden Retriever",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"48CAS","SRR15461438","LYM","BCL","Normal","BCL UPad","Mixed",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"47GIA","SRR15461439","LYM","BCL","Normal","BCL UPad","Basset Hound",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"46MAR","SRR15461440","LYM","BCL","Normal","BCL UPad","Golden Retriever",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"45FON","SRR15461442","LYM","BCL","Normal","BCL UPad","Fox Terrier",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"44GHE","SRR15461443","LYM","BCL","Normal","BCL UPad","Bloodhound",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"43GIA","SRR15461444","LYM","BCL","Normal","BCL UPad","Dobermann",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"41RAI","SRR15461445","LYM","BCL","Normal","BCL UPad","Mixed",NA,"PRJNA752630","Uniq mapping rate < 0.5"
"40PIN","SRR15461446","LYM","BCL","Normal","BCL UPad","German Shepherd",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"39BER","SRR15461447","LYM","BCL","Normal","BCL UPad","Mountain",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"37BEG","SRR15461448","LYM","BCL","Normal","BCL UPad","American Staffordshire Terrier",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"36REI","SRR15461449","LYM","BCL","Normal","BCL UPad","French Bulldog",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"35ANG","SRR15461450","LYM","BCL","Normal","BCL UPad","Mixed",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"34BOR","SRR15461451","LYM","BCL","Normal","BCL UPad","Golden Retriever",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"33DIG","SRR15461453","LYM","BCL","Normal","BCL UPad","Golden Retriever",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"32TEB","SRR15461454","LYM","BCL","Normal","BCL UPad","Rottweiler",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"30CER","SRR15461455","LYM","BCL","Normal","BCL UPad","Mountain",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"2VOL","SRR15461456","LYM","BCL","Normal","BCL UPad","Mixed",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"28MAN","SRR15461457","LYM","BCL","Normal","BCL UPad","German Shepherd",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"26PAS","SRR15461458","LYM","BCL","Normal","BCL UPad","German Shepherd",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"24ERM","SRR15461459","LYM","BCL","Normal","BCL UPad","Mixed",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"23RAI","SRR15461460","LYM","BCL","Normal","BCL UPad","American Staffordshire Terrier",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"21STA","SRR15461461","LYM","BCL","Normal","BCL UPad","Jack Russel",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"19DON","SRR15461462","LYM","BCL","Normal","BCL UPad","English Setter",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"18COR","SRR15461464","LYM","BCL","Normal","BCL UPad","Border Collie",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"17CAN","SRR15461465","LYM","BCL","Normal","BCL UPad","Rottweiler",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"16RIG","SRR15461466","LYM","BCL","Normal","BCL UPad","Poodle",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"13ZOP","SRR15461467","LYM","BCL","Normal","BCL UPad","Yorkshire Terrier",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"12CAN","SRR15461468","LYM","BCL","Normal","BCL UPad","Poodle",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"11DES","SRR15461469","LYM","BCL","Normal","BCL UPad","Boxer",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"10BIN","SRR15461470","LYM","BCL","Normal","BCL UPad","Cocker Spaniel",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"10RIN_dlbcl","SRR15508608","LYM","BCL","Normal","BCL UPad","Mixed",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"9DAN_dlbcl","SRR15508609","LYM","BCL","Normal","BCL UPad","Amstaff",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"8SCA_dlbcl","SRR15508610","LYM","BCL","Normal","BCL UPad","Viszla",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"7POL_dlbcl","SRR15508611","LYM","BCL","Normal","BCL UPad","Mixed",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"6MEL_dlbcl","SRR15508612","LYM","BCL","Normal","BCL UPad","German Shepherd",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"5MIC_dlbcl","SRR15508613","LYM","BCL","Normal","BCL UPad","Whwt",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"34PAG_dlbcl","SRR15508614","LYM","BCL","Normal","BCL UPad","Bernese Mountain",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"33GIA_dlbcl","SRR15508615","LYM","BCL","Normal","BCL UPad","Mixed",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"32ROB_dlbcl","SRR15508616","LYM","BCL","Normal","BCL UPad","Rottweiler",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"31GIU_dlbcl","SRR15508617","LYM","BCL","Normal","BCL UPad","Mixed",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"4CEC_dlbcl","SRR15508618","LYM","BCL","Normal","BCL UPad","Rottweiler",NA,"PRJNA752630","Pass QC"
"30BEL_dlbcl","SRR15508619","LYM","BCL","Normal","BCL UPad","Mixed",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"29LEO_dlbcl","SRR15508620","LYM","BCL","Normal","BCL UPad","Mixed",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"28DRI_dlbcl","SRR15508621","LYM","BCL","Normal","BCL UPad","Mixed",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"27RAF_dlbcl","SRR15508622","LYM","BCL","Normal","BCL UPad","Bullmastiff",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"26BLG_dlbcl","SRR15508623","LYM","BCL","Normal","BCL UPad","Irish Setter",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"25CON_dlbcl","SRR15508624","LYM","BCL","Normal","BCL UPad","Rottweiler",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"24STI_dlbcl","SRR15508625","LYM","BCL","Normal","BCL UPad","English Setter",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"23MAT_dlbcl","SRR15508626","LYM","BCL","Normal","BCL UPad","Belgian Shepherd",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"22ZAG_dlbcl","SRR15508627","LYM","BCL","Normal","BCL UPad","Mixed",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"21BRB_dlbcl","SRR15508628","LYM","BCL","Normal","BCL UPad","French Bulldog",NA,"PRJNA752630","Pass QC"
"3MAT_dlbcl","SRR15508629","LYM","BCL","Normal","BCL UPad","Dachshund",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"20MAR_dlbcl","SRR15508630","LYM","BCL","Normal","BCL UPad","Mixed",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"19BAR_dlbcl","SRR15508631","LYM","BCL","Normal","BCL UPad","Border Collie",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"18RUS_dlbcl","SRR15508632","LYM","BCL","Normal","BCL UPad","Rottweiler",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"17MIN_dlbcl","SRR15508633","LYM","BCL","Normal","BCL UPad","Jack Russell",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"16BUR_dlbcl","SRR15508634","LYM","BCL","Normal","BCL UPad","Mixed",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"15DES_dlbcl","SRR15508635","LYM","BCL","Normal","BCL UPad","Beagle",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"14ALB_dlbcl","SRR15508636","LYM","BCL","Normal","BCL UPad","Dobermann",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"13BAR_dlbcl","SRR15508637","LYM","BCL","Normal","BCL UPad","Mixed",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"12DIG_dlbcl","SRR15508638","LYM","BCL","Normal","BCL UPad","German Shepherd",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"11CAR_dlbcl","SRR15508639","LYM","BCL","Normal","BCL UPad","Dobermann",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"2WHA_dlbcl","SRR15508640","LYM","BCL","Normal","BCL UPad","Bullmastiff",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"1BAC_dlbcl","SRR15508641","LYM","BCL","Normal","BCL UPad","German Shepherd",NA,"PRJNA752630","Unique CDS mapping rate < 0.3"
"FFPE_2","SRR13674709","OSA","OSA","Normal","OSA UPad","Schnauzer","FFPE","PRJNA701141","Uniq mapping rate < 0.5"
"4152","SRR13571580","LYM","BCL","Normal","BCL CU","Golden Retriever","refrigerated EDTA blood","PRJNA695534","coverage < 30"
"4151","SRR13571582","LYM","BCL","Normal","BCL CU","Jack Russell Terrier","refrigerated EDTA blood","PRJNA695534","coverage < 30"
"4150","SRR13571584","LYM","BCL","Normal","BCL CU","Golden Retriever","refrigerated EDTA blood","PRJNA695534","coverage < 30"
"4148","SRR13571586","LYM","BCL","Normal","BCL CU","Labrador Retriever","refrigerated EDTA blood","PRJNA695534","coverage < 30"
"4147","SRR13571588","LYM","BCL","Normal","BCL CU","German Shepherd","refrigerated EDTA blood","PRJNA695534","coverage < 30"
"4103","SRR13571590","LYM","BCL","Normal","BCL CU","Miniature Schnauzer","refrigerated EDTA blood","PRJNA695534","coverage < 30"
"4146","SRR13571591","LYM","BCL","Normal","BCL CU","Boxer","refrigerated EDTA blood","PRJNA695534","coverage < 30"
"4145","SRR13571593","LYM","BCL","Normal","BCL CU","Beagle","refrigerated EDTA blood","PRJNA695534","Pass QC"
"4144","SRR13571595","LYM","BCL","Normal","BCL CU","Australian Shepherd","refrigerated EDTA blood","PRJNA695534","Pass QC"
"4142","SRR13571597","LYM","BCL","Normal","BCL CU","Yorkshire Terrier","refrigerated EDTA blood","PRJNA695534","Pass QC"
"4140","SRR13571599","LYM","BCL","Normal","BCL CU","Mixed","refrigerated EDTA blood","PRJNA695534","coverage < 30"
"4136","SRR13571602","LYM","BCL","Normal","BCL CU","Boykin Spaniel","refrigerated EDTA blood","PRJNA695534","Pass QC"
"4197","SRR13571606","LYM","BCL","Normal","BCL CU","Golden Retriever","refrigerated EDTA blood","PRJNA695534","coverage < 30"
"4195","SRR13571608","LYM","BCL","Normal","BCL CU","Golden Retriever","refrigerated EDTA blood","PRJNA695534","coverage < 30"
"4194","SRR13571610","LYM","BCL","Normal","BCL CU","Belgian Malinois","refrigerated EDTA blood","PRJNA695534","coverage < 30"
"4191","SRR13571612","LYM","BCL","Normal","BCL CU","Golden Retriever","refrigerated EDTA blood","PRJNA695534","coverage < 30"
"4189","SRR13571614","LYM","BCL","Normal","BCL CU","Golden Retriever","refrigerated EDTA blood","PRJNA695534","Pass QC"
"4107","SRR13571616","LYM","BCL","Normal","BCL CU","Labrador Retriever","refrigerated EDTA blood","PRJNA695534","coverage < 30"
"4188","SRR13571617","LYM","BCL","Normal","BCL CU","Golden Retriever","refrigerated EDTA blood","PRJNA695534","Pass QC"
"4186","SRR13571619","LYM","BCL","Normal","BCL CU","Golden Retriever","refrigerated EDTA blood","PRJNA695534","coverage < 30"
"4184","SRR13571621","LYM","BCL","Normal","BCL CU","Nova Scotia Duck Tolling Retriever","refrigerated EDTA blood","PRJNA695534","Pass QC"
"4181","SRR13571623","LYM","BCL","Normal","BCL CU","Maltese","refrigerated EDTA blood","PRJNA695534","Pass QC"
"4179","SRR13571625","LYM","BCL","Normal","BCL CU","Labrador Retriever","refrigerated EDTA blood","PRJNA695534","Pass QC"
"4132","SRR13571628","LYM","BCL","Normal","BCL CU","Pekingese","refrigerated EDTA blood","PRJNA695534","Pass QC"
"4131","SRR13571630","LYM","BCL","Normal","BCL CU","Golden Retriever","refrigerated EDTA blood","PRJNA695534","Pass QC"
"4130","SRR13571632","LYM","BCL","Normal","BCL CU","English Bulldog","refrigerated EDTA blood","PRJNA695534","Pass QC"
"4129","SRR13571634","LYM","BCL","Normal","BCL CU","Labrador Retriever","refrigerated EDTA blood","PRJNA695534","Pass QC"
"4102","SRR13571636","LYM","BCL","Normal","BCL CU","Shih Tzu","refrigerated EDTA blood","PRJNA695534","coverage < 30"
"4128","SRR13571637","LYM","BCL","Normal","BCL CU","Fox Terrier","refrigerated EDTA blood","PRJNA695534","Pass QC"
"4127","SRR13571639","LYM","BCL","Normal","BCL CU","American Staffordshire Terrier","refrigerated EDTA blood","PRJNA695534","Pass QC"
"4126","SRR13571641","LYM","BCL","Normal","BCL CU","Toy Poodle","refrigerated EDTA blood","PRJNA695534","Pass QC"
"4125","SRR13571643","LYM","BCL","Normal","BCL CU","Bull Terrier","refrigerated EDTA blood","PRJNA695534","Pass QC"
"4123","SRR13571645","LYM","BCL","Normal","BCL CU","Cardigan Welsh Corgi","refrigerated EDTA blood","PRJNA695534","Pass QC"
"4122","SRR13571648","LYM","BCL","Normal","BCL CU","Bernese Mountain","refrigerated EDTA blood","PRJNA695534","Pass QC"
"4121","SRR13571650","LYM","BCL","Normal","BCL CU","Australian Shepherd","refrigerated EDTA blood","PRJNA695534","Pass QC"
"4120","SRR13571652","LYM","BCL","Normal","BCL CU","Hound","refrigerated EDTA blood","PRJNA695534","Pass QC"
"4119","SRR13571654","LYM","BCL","Normal","BCL CU","Border Collie","refrigerated EDTA blood","PRJNA695534","Pass QC"
"4118","SRR13571656","LYM","BCL","Normal","BCL CU","Golden Retriever","refrigerated EDTA blood","PRJNA695534","Pass QC"
"4101","SRR13571658","LYM","BCL","Normal","BCL CU","Kerry Blue Terrier","refrigerated EDTA blood","PRJNA695534","coverage < 30"
"4117","SRR13571659","LYM","BCL","Normal","BCL CU","German Shepherd","refrigerated EDTA blood","PRJNA695534","coverage < 30"
"4116","SRR13571661","LYM","BCL","Normal","BCL CU","Cocker Spaniel","refrigerated EDTA blood","PRJNA695534","Pass QC"
"4115","SRR13571663","LYM","BCL","Normal","BCL CU","German Shepherd","refrigerated EDTA blood","PRJNA695534","coverage < 30"
"4113","SRR13571665","LYM","BCL","Normal","BCL CU","Terrier","refrigerated EDTA blood","PRJNA695534","coverage < 30"
"4112","SRR13571667","LYM","BCL","Normal","BCL CU","Rat Terrier","refrigerated EDTA blood","PRJNA695534","coverage < 30"
"4111","SRR13571670","LYM","BCL","Normal","BCL CU","Boxer","refrigerated EDTA blood","PRJNA695534","coverage < 30"
"4110","SRR13571672","LYM","BCL","Normal","BCL CU","Miniature Schnauzer","refrigerated EDTA blood","PRJNA695534","coverage < 30"
"4108","SRR13571674","LYM","BCL","Normal","BCL CU","Terrier","refrigerated EDTA blood","PRJNA695534","coverage < 30"
"4199","SRR13571675","LYM","BCL","Normal","BCL CU","Rottweiler","refrigerated EDTA blood","PRJNA695534","Pass QC"
"4166","SRR13571676","LYM","BCL","Normal","BCL CU","Cocker Spaniel","refrigerated EDTA blood","PRJNA695534","coverage < 30"
"4164","SRR13571678","LYM","BCL","Normal","BCL CU","Standard Poodle","refrigerated EDTA blood","PRJNA695534","coverage < 30"
"4163","SRR13571680","LYM","BCL","Normal","BCL CU","Labrador Retriever","refrigerated EDTA blood","PRJNA695534","coverage < 30"
"4162","SRR13571682","LYM","BCL","Normal","BCL CU","Labrador Retriever","refrigerated EDTA blood","PRJNA695534","coverage < 30"
"4161","SRR13571684","LYM","BCL","Normal","BCL CU","Scottish Terrier","refrigerated EDTA blood","PRJNA695534","coverage < 30"
"4104","SRR13571686","LYM","BCL","Normal","BCL CU","Cardigan Welsh Corgi","refrigerated EDTA blood","PRJNA695534","coverage < 30"
"4160","SRR13571687","LYM","BCL","Normal","BCL CU","Newfoundland","refrigerated EDTA blood","PRJNA695534","Pass QC"
"4158","SRR13571689","LYM","BCL","Normal","BCL CU","Collie","refrigerated EDTA blood","PRJNA695534","coverage < 30"
"4156","SRR13571691","LYM","BCL","Normal","BCL CU","Shih Tzu","refrigerated EDTA blood","PRJNA695534","coverage < 30"
"4155","SRR13571693","LYM","BCL","Normal","BCL CU","French Bulldog","refrigerated EDTA blood","PRJNA695534","Pass QC"
"4154","SRR13571695","LYM","BCL","Normal","BCL CU","Bernese Mountain","refrigerated EDTA blood","PRJNA695534","coverage < 30"
"4178","SRR13571698","LYM","BCL","Normal","BCL CU","Airedale Terrier","refrigerated EDTA blood","PRJNA695534","coverage < 30"
"4175","SRR13571700","LYM","BCL","Normal","BCL CU","American Staffordshire Terrier","refrigerated EDTA blood","PRJNA695534","coverage < 30"
"4174","SRR13571702","LYM","BCL","Normal","BCL CU","Beagle","refrigerated EDTA blood","PRJNA695534","Pass QC"
"4173","SRR13571704","LYM","BCL","Normal","BCL CU","Cocker Spaniel","refrigerated EDTA blood","PRJNA695534","coverage < 30"
"4172","SRR13571706","LYM","BCL","Normal","BCL CU","English Bulldog","refrigerated EDTA blood","PRJNA695534","coverage < 30"
"4105","SRR13571708","LYM","BCL","Normal","BCL CU","Pembroke Welsh Corgi","refrigerated EDTA blood","PRJNA695534","Pass QC"
"4171","SRR13571709","LYM","BCL","Normal","BCL CU","Hound","refrigerated EDTA blood","PRJNA695534","coverage < 30"
"4170","SRR13571711","LYM","BCL","Normal","BCL CU","Saint Bernard","refrigerated EDTA blood","PRJNA695534","coverage < 30"
"4169","SRR13571713","LYM","BCL","Normal","BCL CU","West Highland White Terrier","refrigerated EDTA blood","PRJNA695534","coverage < 30"
