Case_ID,Coverage,Breed
GBGV000003,17.37,Grand Basset Griffon Vendeen
GBGV000004,21.17,Grand Basset Griffon Vendeen
GBGV000005,18.38,Grand Basset Griffon Vendeen
GFBR000001,18.02,Griffon Fauve de Bretagne
GGVE000001,19.33,Grand Griffon Vendeen
GGVE000002,19.52,Grand Griffon Vendeen
GHND000001,17.5,German Hound
GHND000002,18.62,German Hound
GHND000003,18.02,German Hound
GHND000004,17.53,German Hound
GHND000005,18.26,German Hound
GHND000006,17.46,German Hound
GHUT000001,20.29,German Hunting Terrier
GHUT000002,20.65,German Hunting Terrier
GHUT000003,17.86,German Hunting Terrier
GHUT000004,19.76,German Hunting Terrier
GHUT000005,21.41,German Hunting Terrier
GHUT000006,18.78,German Hunting Terrier
GLEN000001,20.24,Glen of Imaal Terrier
GLEN000002,15.93,Glen of Imaal Terrier
GLEN000003,24.29,Glen of Imaal Terrier
GLEN000004,20.62,Glen of Imaal Terrier
GLEN000005,20.66,Glen of Imaal Terrier
GLEN000006,21.24,Glen of Imaal Terrier
GMSP000001,17.52,German Spaniel
GMSP000002,16.65,German Spaniel
GMSP000003,20.81,German Spaniel
GMSP000004,19.52,German Spaniel
GMSP000005,18.82,German Spaniel
GMSP000006,17.57,German Spaniel
GOLD000001,18.58,Golden Retriever
GOLD000002,19.84,Golden Retriever
GOLD000003,18.4,Golden Retriever
GOLD000004,18.87,Golden Retriever
GOLD000005,18.36,Golden Retriever
GOLD000007,31.06,Golden Retriever
GORD000002,19.97,Gordon Setter
GPIN000001,19.78,German Pinscher
GPIN000002,19.05,German Pinscher
GPIN000003,19.3,German Pinscher
GPIN000004,18.79,German Pinscher
GPYR000001,17.74,Great Pyrenees
GPYR000002,17.94,Great Pyrenees
GPYR000003,20.72,Great Pyrenees
GPYR000004,20.75,Great Pyrenees
GPYR000005,18.73,Great Pyrenees
GPYR000006,19.19,Great Pyrenees
GREE000001,17.85,Greenland Dog
GREE000002,17.8,Greenland Dog
GREE000003,19.67,Greenland Dog
GRIF000001,17.9,Griffon
GRIF000002,20,Griffon
GRND000001,20.11,Groenendael
GRND000002,17.58,Groenendael
GRND000003,18.6,Groenendael
GRNI000001,20.3,Griffon Nivernais
GRNI000002,18.09,Griffon Nivernais
GRNI000003,19,Griffon Nivernais
GRNI000004,18.2,Griffon Nivernais
GRNI000005,18.22,Griffon Nivernais
GRNI000006,18.99,Griffon Nivernais
GRSD000001,18.58,German Shepherd Dog
GRSD000002,19.86,German Shepherd Dog
GRSD000003,18.68,German Shepherd Dog
GSHP000001,17.72,German Shorthaired Pointer
GSHP000002,21.87,German Shorthaired Pointer
GSHP000003,17.12,German Shorthaired Pointer
GSHP000004,17.49,German Shorthaired Pointer
GSMD000001,21.26,Greater Swiss Mountain Dog
GSMD000002,17.34,Greater Swiss Mountain Dog
GSMD000003,17.26,Greater Swiss Mountain Dog
GSMD000004,21.5,Greater Swiss Mountain Dog
GSMD000005,19.11,Greater Swiss Mountain Dog
GSMD000006,19.8,Greater Swiss Mountain Dog
GSMD000007,17.58,Greater Swiss Mountain Dog
GSMD000008,19.31,Greater Swiss Mountain Dog
GSMD000009,23.34,Greater Swiss Mountain Dog
GSMD000010,19.7,Greater Swiss Mountain Dog
GSNZ000001,21.41,Giant Schnauzer
GSNZ000002,20.17,Giant Schnauzer
GSNZ000003,19.18,Giant Schnauzer
GSNZ000004,20.6,Giant Schnauzer
GSNZ000005,18.97,Giant Schnauzer
GSNZ000006,21.61,Giant Schnauzer
GSPK000001,17.88,German Spitz Klein
GSPK000002,18.84,German Spitz Klein
GSPK000003,18.68,German Spitz Klein
GSPK000004,18.01,German Spitz Klein
GSPK000005,19.85,German Spitz Klein
GSPK000006,18.79,German Spitz Klein
GSPK000007,17.97,German Spitz Klein
GSPK000008,24.35,German Spitz Klein
GSPK000009,21.97,German Spitz Klein
GSPK000010,22.03,German Spitz Klein
GSPK000011,22.32,German Spitz Klein
GSPZ000001,19.24,German Spitz
GSPZ000002,19.74,German Spitz
GSPZ000003,17.36,German Spitz
GSPZ000004,17.07,German Spitz
GSPZ000005,17.32,German Spitz
GSPZ000006,19.44,German Spitz
GSZG000001,20.29,German Giant Spitz
GSZG000002,21.47,German Giant Spitz
GSZG000003,17.79,German Giant Spitz
GSZG000004,21.06,German Giant Spitz
GSZG000005,22,German Giant Spitz
GSZG000006,21,German Giant Spitz
GSZG000007,21.57,Pomeranian
GSZM000001,20.68,German Spitz Mittel
GSZM000002,16.73,German Spitz Mittel
GSZM000003,20.98,German Spitz Mittel
GSZM000004,17.9,German Spitz Mittel
GSZM000005,17.67,German Spitz Mittel
GSZM000006,18.51,German Spitz Mittel
GSZM000007,25.65,German Spitz Mittel
GSZM000008,18.39,German Spitz Mittel
GSZM000009,21.03,German Spitz Mittel
GSZM000010,25.02,German Spitz Mittel
GSZM000011,24.31,German Spitz Mittel
GSZM000012,22.71,German Spitz Mittel
GTLH000001,19.58,Gotland Hound
GWHP000001,18.66,German Wirehaired Pointer
GWHP000002,19.79,German Wirehaired Pointer
GWHP000003,17.88,German Wirehaired Pointer
GWHP000004,19.47,German Wirehaired Pointer
GWHP000005,22.31,German Wirehaired Pointer
HAEL000001,20.37,Hallefors Elkhound
HARR000001,17.46,Harrier
HARR000002,18.11,Harrier
HARR000003,18.29,Harrier
HAVA000001,22.06,Havanese
HAVA000002,21.72,Havanese
HAVA000003,22.35,Havanese
HELH000001,20.8,Hellenic Hound
HOBO000001,20.72,Hortaya Borzaya
HOBO000002,19.39,Hortaya Borzaya
HOKK000001,18.86,Hokkaido
HOKK000002,18.53,Hokkaido
HOKK000003,17.04,Hokkaido
HOVA000001,16.84,Hovawart
HOVA000002,18.69,Hovawart
HOVA000003,17.81,Hovawart
HOVA000004,19.05,Hovawart
HSHP000001,17.17,Vizsla
HSHP000002,0.24,Vizsla
HTSV000001,20.24,Hamiltonstovare
HTSV000002,18.59,Hamiltonstovare
HTSV000003,19.6,Hamiltonstovare
HTSV000004,21.54,Hamiltonstovare
HTSV000005,21.95,Hamiltonstovare
HTSV000006,20.65,Hamiltonstovare
HTSV000007,19.13,Hamiltonstovare
HUNT000001,5.69,Huntaway
HUNT000002,3.61,Huntaway
HUNT000003,1.7,Huntaway
HVSC000001,20.17,Hanoverian Scenthound
HWHP000001,18.71,Vizsla
IBIZ000001,19.45,Ibizan Hound
IBIZ000002,19.77,Ibizan Hound
IBIZ000003,18.1,Ibizan Hound
IBIZ000004,18.24,Ibizan Hound
IBIZ000005,20.02,Ibizan Hound
IBIZ000006,17.54,Ibizan Hound
IBIZ000007,15.81,Ibizan Hound
IBIZ000008,18.05,Ibizan Hound
IBIZ000009,18.24,Ibizan Hound
IBIZ000010,21.89,Ibizan Hound
IBIZ000011,19.19,Ibizan Hound
IBIZ000012,19.9,Ibizan Hound
IBIZ000013,20.41,Ibizan Hound
ICES000001,19.28,Icelandic Sheepdog
ICES000002,18.66,Icelandic Sheepdog
ICES000003,19.15,Icelandic Sheepdog
ICES000004,17.93,Icelandic Sheepdog
ICES000005,18.59,Icelandic Sheepdog
ICES000006,21.61,Icelandic Sheepdog
IRIT000001,11.33,Irish Terrier
IRIT000002,20.5,Irish Terrier
IRIT000003,21.42,Irish Terrier
IRSE000001,9.12,Irish Setter
IRSE000002,17.89,Irish Setter
IRSE000003,22.56,Irish Setter
IRSE000004,17.95,Irish Setter
IWSP000001,21.43,Irish Water Spaniel
IWSP000002,20.88,Irish Water Spaniel
IWSP000003,21.31,Irish Water Spaniel
IWSP000004,17.73,Irish Water Spaniel
JSPZ000001,18.36,Japanese Spitz
JSPZ000002,19.01,Japanese Spitz
JSPZ000003,19.29,Japanese Spitz
JSPZ000004,23.94,Japanese Spitz
JSPZ000005,20.08,Japanese Spitz
JSPZ000006,19.74,Japanese Spitz
JSPZ000007,18.22,Japanese Spitz
JSPZ000008,22.33,Japanese Spitz
JSPZ000009,19.2,Japanese Spitz
JSPZ000010,19.26,Japanese Spitz
JSPZ000011,19.69,Japanese Spitz
JSPZ000012,25.98,Japanese Spitz
KAIK000001,17.75,Kai Ken
KAIK000002,19.3,Kai Ken
KAIK000003,19.25,Kai Ken
KAIK000004,16.46,Kai Ken
KAIK000005,20.22,Kai Ken
KANG000001,22.01,Kangal
KANG000002,18.09,Kangal
KANG000003,20.92,Kangal
KARS000001,19.06,Kars
KARS000002,18.54,Kars
KARS000003,18.33,Kars
KARS000004,19.05,Kars
KARS000005,24.65,Kars
KARS000006,22.99,Kars
KEES000001,16.01,Keeshond
KEES000002,17.25,Keeshond
KEES000003,16.56,Keeshond
KEES000004,18.91,Keeshond
KEES000005,24.37,Keeshond
KEES000006,17.65,Keeshond
KEES000007,17.51,Keeshond
KEES000008,21.75,Keeshond
KEES000009,22.01,Keeshond
KEES000010,26.28,Keeshond
KEES000011,24.47,Keeshond
KEES000012,23.55,Keeshond
KERY000001,17.59,Kerry Blue Terrier
KERY000002,19.27,Kerry Blue Terrier
KINT000001,17.48,Kintamani
KISH000001,17.62,Kishu
KISH000002,20.34,Kishu
KISH000003,16.62,Kishu
KMUM000001,19.48,Small Munsterlander
KMUM000002,20.02,Small Munsterlander
KMUM000003,17.53,Small Munsterlander
KMUM000004,17.57,Small Munsterlander
KMUM000005,17.41,Small Munsterlander
KMUM000006,18.58,Small Munsterlander
KMUM000007,18.15,Small Munsterlander
KMUM000008,18.37,Small Munsterlander
KMUM000009,18.25,Small Munsterlander
KMUM000010,18.86,Small Munsterlander
KMUM000011,18.13,Small Munsterlander
KROM000001,19.22,Kromfohrlander
KROM000002,18.82,Kromfohrlander
KROM000003,20.4,Kromfohrlander
KROM000004,18.18,Kromfohrlander
KROM000005,17.88,Kromfohrlander
KROM000006,16.93,Kromfohrlander
KROM000007,19.39,Kromfohrlander
KUVZ000001,16.92,Kuvasz
KUVZ000002,12.5,Kuvasz
KUVZ000003,15.36,Kuvasz
KUVZ000004,17.73,Kuvasz
KUVZ000005,17.63,Kuvasz
KUVZ000006,19.26,Kuvasz
KUVZ000007,22.18,Kuvasz
KUVZ000008,20.7,Kuvasz
LABR000001,23.19,Labrador Retriever
LABR000002,18.03,Labrador Retriever
LABR000003,19.26,Labrador Retriever
LABR000004,18.02,Labrador Retriever
LABR000005,20.87,Labrador Retriever
LABR000006,17.51,Labrador Retriever
LAEK000001,16.36,Belgian Laekenois
LAEK000002,19.99,Belgian Laekenois
LAEK000003,18.45,Belgian Laekenois
LAEK000004,21.69,Belgian Laekenois
LAEK000005,19.06,Belgian Laekenois
LAGO000001,18.43,Lagotto Romagnolo
LAGO000002,16.68,Lagotto Romagnolo
LAGO000003,18.71,Lagotto Romagnolo
LAGO000004,19.66,Lagotto Romagnolo
LAKE000001,21.06,Lakeland Terrier
LAKE000002,20.44,Lakeland Terrier
LAKE000003,19.39,Lakeland Terrier
LAKE000004,18.08,Lakeland Terrier
LAKE000005,20.91,Lakeland Terrier
LAKE000006,19.81,Lakeland Terrier
LANC000001,18.34,Lancashire Heeler
LANC000002,17.31,Lancashire Heeler
LANC000003,20.38,Lancashire Heeler
LANC000004,18.99,Lancashire Heeler
LANC000005,21.33,Lancashire Heeler
LANC000006,19.53,Lancashire Heeler
LDSR000001,17.25,Landseer
LDSR000002,18.24,Landseer
LDSR000003,18.86,Landseer
LDSR000004,21.45,Landseer
LEON000001,19.93,Leonberger
LEON000002,19.63,Leonberger
LEON000003,18.6,Leonberger
LEON000004,18.62,Leonberger
LEON000007,17.44,Leonberger
LEON000008,18.3,Leonberger
LEON000009,20.67,Leonberger
LEON000010,17.3,Leonberger
LEON000011,17.84,Leonberger
LEON000012,18.46,Leonberger
LEON000013,18.83,Leonberger
LEON000014,16.66,Leonberger
LEOP000002,16.96,Catahoula Leopard Dog
LEOP000003,17.04,Catahoula Leopard Dog
LEOP000004,16.37,Catahoula Leopard Dog
LEOP000005,18.83,Catahoula Leopard Dog
LEOP000007,16.52,Catahoula Leopard Dog
LEOP000008,20.03,Catahoula Leopard Dog
LEOP000009,16.78,Catahoula Leopard Dog
LEOP000010,17.84,Catahoula Leopard Dog
LHSA000001,18.64,Lhasa Apso
LHSA000002,18.29,Lhasa Apso
LHSA000003,17.71,Lhasa Apso
LHSA000004,18.44,Lhasa Apso
LHSA000005,17.59,Lhasa Apso
LHSA000006,21.99,Lhasa Apso
LHSA000007,20.96,Lhasa Apso
LHSA000008,23.73,Lhasa Apso
LMUN000001,18.78,Large Munsterlander
LOWC000001,18.16,Lowchen
LOWC000002,18.85,Lowchen
LOWC000003,19.65,Lowchen
LOWC000004,18.24,Lowchen
MAAG000001,17.85,Magyar Agar
MAAG000002,22.51,Magyar Agar
MAAG000003,17.65,Magyar Agar
MAAG000004,17.7,Magyar Agar
MAAG000005,18.02,Magyar Agar
MAAG000006,21.22,Magyar Agar
MALT000001,23.24,Maltese
MALT000002,18.08,Maltese
MALT000003,17.94,Maltese
MALT000004,18.23,Maltese
MALT000005,17.86,Coton de Tulear
MANT000001,18.18,Manchester Terrier (Standard)
MANT000002,21.73,Manchester Terrier (Standard)
MANT000003,18.04,Manchester Terrier (Standard)
MANT000004,16.76,Manchester Terrier (Standard)
MANT000005,20.75,Manchester Terrier (Standard)
MANT000006,18.35,Manchester Terrier (Standard)
MANT000007,17.94,Manchester Terrier (Standard)
MANT000008,18.86,Manchester Terrier (Standard)
MANT000009,19.68,Manchester Terrier (Standard)
MARM000001,20.57,Maremma Sheepdog
MARM000002,18.56,Maremma Sheepdog
MARM000003,18.91,Maremma Sheepdog
MARM000004,19.05,Maremma Sheepdog
MARM000005,20.43,Maremma Sheepdog
MARM000006,20.96,Maremma Sheepdog
MAST000001,17.05,Mastiff
MAST000002,17.05,Mastiff
MAST000003,18.63,Mastiff
MAST000004,19.48,Mastiff
MAST000005,18.57,Mastiff
MAST000006,22.93,Mastiff
MBLT000001,16.66,Miniature Bull Terrier
MBLT000002,18.14,Miniature Bull Terrier
MBLT000003,17.23,Miniature Bull Terrier
MBLT000004,17.68,Miniature Bull Terrier
MCUR000001,17.9,Mountain Cur
MCUR000002,17.78,Mountain Cur
MCUR000003,10.46,Mountain Cur
MCUR000004,16.26,Mountain Cur
MJMA000001,19.71,Majorca Mastiff
MJMA000002,18.28,Majorca Mastiff
MJMA000003,19.21,Majorca Mastiff
MPIN000001,16.32,Miniature Pinscher
MPIN000002,17.02,Miniature Pinscher
MPIN000003,19.4,Miniature Pinscher
MPIN000004,18.44,Miniature Pinscher
MPIN000007,20.04,Unknown
MPOO000001,18.29,Miniature Poodle
MSNZ000001,22.57,Miniature Schnauzer
MSNZ000002,18.3,Miniature Schnauzer
MSNZ000003,18.14,Miniature Schnauzer
MSNZ000004,19.77,Miniature Schnauzer
MUDI000001,19.34,Mudi
MUDI000002,20.45,Mudi
MUDI000003,18.11,Mudi
MUDI000004,11.91,Mudi
MUDI000005,21.87,Mudi
MUDI000006,20.1,Mudi
NBUH000001,20.41,Norwegian Buhund
NBUH000002,11.21,Norwegian Buhund
NBUH000003,20.45,Norwegian Buhund
NBUH000004,19.74,Norwegian Buhund
NBUH000005,19.53,Norwegian Buhund
NBUH000006,17.84,Norwegian Buhund
NEAP000001,22.36,Neapolitan Mastiff
NEAP000002,19.16,Neapolitan Mastiff
NEAP000003,19.96,Neapolitan Mastiff
NEAP000004,17.48,Neapolitan Mastiff
NEAP000005,21.66,Neapolitan Mastiff
NELK000001,19.37,Norwegian Elkhound
NELK000002,19.05,Norwegian Elkhound
NELK000003,19.94,Norwegian Elkhound
NELK000004,20.59,Norwegian Elkhound
NELK000005,17.66,Norwegian Elkhound
NELK000006,18.54,Norwegian Elkhound
NELK000007,20.95,Norwegian Elkhound
NEWF000001,15.97,Newfoundland
NEWF000002,18.65,Newfoundland
NEWF000003,16.34,Newfoundland
NEWF000004,19.49,Newfoundland
NEWF000005,18.45,Newfoundland
NEWF000006,19.07,Newfoundland
NLUN000001,16.12,Norwegian Lundehund
NLUN000002,22.31,Norwegian Lundehund
NLUN000003,19.57,Norwegian Lundehund
NLUN000004,21.16,Norwegian Lundehund
NLUN000005,20.66,Norwegian Lundehund
NORB000001,18.11,Norrbottenspitz
NORB000002,19.35,Norrbottenspitz
NORB000003,17.61,Norrbottenspitz
NORB000004,21.2,Norrbottenspitz
NORB000005,18.9,Norrbottenspitz
NORF000001,21.06,Norfolk Terrier
NORF000002,19.22,Norfolk Terrier
NORF000003,18.66,Norfolk Terrier
NORF000004,17.56,Norfolk Terrier
NORF000005,17.87,Norfolk Terrier
NORF000006,18.25,Norfolk Terrier
NORF000007,19.49,Norfolk Terrier
NOWT000001,16.8,Norwich Terrier
NOWT000002,16.84,Norwich Terrier
NOWT000003,19.65,Norwich Terrier
NOWT000004,19.44,Norwich Terrier
NOWT000005,20.55,Norwich Terrier
NOWT000006,19.18,Norwich Terrier
NSDT000001,20.37,Nova Scotia Duck Tolling Retriever
NSDT000002,19.08,Nova Scotia Duck Tolling Retriever
NSDT000003,18.02,Nova Scotia Duck Tolling Retriever
NSDT000004,19.75,Nova Scotia Duck Tolling Retriever
OEBD000001,19.72,Olde English Bulldogge
OEBD000002,18.35,Olde English Bulldogge
OEBD000003,20.4,Olde English Bulldogge
OLES000001,19.35,Old English Sheepdog
OLES000002,20.81,Old English Sheepdog
OLES000003,17.98,Old English Sheepdog
OLES000004,17.19,Old English Sheepdog
OLES000005,17.3,Old English Sheepdog
OLES000006,19.26,Old English Sheepdog
OLES000007,27.37,Old English Sheepdog
OLGS000001,19.44,Old German Shepherd
OLGS000002,18.39,Old German Shepherd
OLGS000003,17.14,Old German Shepherd
OLGS000004,17.52,Old German Shepherd
OLGS000005,18.91,Old German Shepherd
OLGS000006,16.95,Old German Shepherd
OTTR000001,20.9,Otterhound
OTTR000002,20.93,Otterhound
OTTR000003,20.78,Otterhound
OTTR000004,16.56,Otterhound
OTTR000005,16.68,Otterhound
OTTR000006,19,Otterhound
OTTR000007,18.83,Otterhound
PAPI000001,19.77,Continental Toy Spaniel (Papillon)
PAPI000002,18.44,Continental Toy Spaniel (Papillon)
PAPI000003,18.43,Continental Toy Spaniel (Papillon)
PAPI000004,19.75,Continental Toy Spaniel (Papillon)
PAPI000005,22.88,Continental Toy Spaniel (Papillon)
PAPI000006,18.48,Continental Toy Spaniel (Papillon)
PARS000001,17.06,Parson Russell Terrier
PARS000002,18.84,Parson Russell Terrier
PARS000003,17.93,Parson Russell Terrier
PARS000004,17.12,Parson Russell Terrier
PARS000005,20.52,Parson Russell Terrier
PASP000001,19.22,Pont-Audemer spaniel
PASP000002,16.89,Pont-Audemer spaniel
PASP000003,17.04,Pont-Audemer spaniel
PASP000004,18.58,Pont-Audemer spaniel
PASP000005,16.46,Pont-Audemer spaniel
PASP000006,20.14,Pont-Audemer spaniel
PASP000007,18.27,Pont-Audemer spaniel
PATR000001,20.41,Patterdale Terrier
PATR000002,19.08,Patterdale Terrier
PATR000003,20.39,Patterdale Terrier
PATR000004,20.07,Patterdale Terrier
PBGA000001,21.67,Petit Bleu de Gascogne
PBGA000002,20.01,Petit Bleu de Gascogne
PBGA000003,18.93,Petit Bleu de Gascogne
PBGA000004,19.54,Petit Bleu de Gascogne
PBGR000001,22.01,Brussels Griffon (smooth)
PBGR000002,20.65,Brussels Griffon (smooth)
PBGV000001,20.45,Petit Basset Griffon Vendeen
PBGV000002,18.47,Petit Basset Griffon Vendeen
PBGV000003,18.93,Petit Basset Griffon Vendeen
PBGV000004,20.78,Petit Basset Griffon Vendeen
PBGV000005,21.91,Petit Basset Griffon Vendeen
PBGV000006,21.06,Petit Basset Griffon Vendeen
PBGV000007,22.79,Petit Basset Griffon Vendeen
PBGV000008,23.43,Petit Basset Griffon Vendeen
PBGV000009,17.29,Petit Basset Griffon Vendeen
PBGV000010,19.01,Petit Basset Griffon Vendeen
PBGV000011,18.27,Unknown
PBGV000012,21.71,Petit Basset Griffon Vendeen
PEKE000001,19.48,Pekingese
PEKE000002,19.98,Pekingese
PEKE000003,19.87,Pekingese
PEMB000001,20.54,Pembroke Welsh Corgi
PERH000001,19.76,Peruvian Hairless
PERH000002,16.99,Peruvian Hairless
PERH000003,18.18,Peruvian Hairless
PERH000004,18.07,Peruvian Hairless
PERH000005,19.01,Peruvian Hairless
PHAL000001,18.29,Continental Toy Spaniel (Phalene)
PHAL000002,17.47,Continental Toy Spaniel (Phalene)
PHAL000003,18.93,Continental Toy Spaniel (Phalene)
PHAL000004,21.41,Continental Toy Spaniel (Phalene)
PHAL000005,21.87,Continental Toy Spaniel (Phalene)
PHAR000001,17.8,Pharaoh Hound
PHAR000002,19.29,Pharaoh Hound
PHAR000003,18.69,Pharaoh Hound
PHAR000004,18.23,Pharaoh Hound
PHAR000005,19.92,Pharaoh Hound
PHAR000006,20.98,Pharaoh Hound
PISH000001,18.67,Picardy Shepherd
PISH000002,18.36,Picardy Shepherd
PISH000003,17.89,Picardy Shepherd
PISH000004,20.02,Picardy Shepherd
PISH000005,20.03,Picardy Shepherd
PISH000006,19.22,Picardy Shepherd
PISP000001,17.83,Picardy Spaniel
PISP000002,18.48,Picardy Spaniel
PISP000003,19.93,Picardy Spaniel
PISP000004,20.49,Picardy Spaniel
PLOT000001,18,Plott Hound
POLG000001,18.64,Polish Greyhound
POLG000002,17.57,Polish Greyhound
POLG000003,20.7,Polish Greyhound
POLG000004,19.81,Polish Greyhound
POLG000005,18.53,Polish Greyhound
POLG000006,19.23,Polish Greyhound
POLG000007,17.19,Polish Greyhound
POLS000001,18.63,Polish Lowland Sheepdog
POLS000002,20.23,Polish Lowland Sheepdog
POLS000003,19.08,Polish Tatra Sheepdog
POLS000004,20.62,Polish Tatra Sheepdog
POMR000001,9.34,Pomeranian
POMR000002,18.96,Pomeranian
POMR000003,16.56,Pomeranian
POMR000004,18.14,Pomeranian
POMR000005,18.64,Pomeranian
POMR000006,17.61,Pomeranian
POMR000007,20.19,Pomeranian
POMR000008,17.52,Pomeranian
POOD000001,20.06,Poodle
POPT000001,19.08,Portuguese Pointer
PORC000001,18.56,Porcelaine
POSD000001,17.81,Portuguese Sheepdog
POSD000002,18.1,Portuguese Sheepdog
POSD000003,18.06,Portuguese Sheepdog
POSD000004,18.53,Portuguese Sheepdog
POSD000005,18.29,Portuguese Sheepdog
POSD000006,17.84,Portuguese Sheepdog
POSH000001,18.47,Posavac Hound
PPOD000001,18.19,Portuguese Podengo
PPOD000002,17.49,Portuguese Podengo
PPOD000003,17.55,Portuguese Podengo Pequeno
PPOD000004,19.25,Portuguese Podengo Pequeno
PPOP000001,18.52,Portuguese Podengo Pequeno
PPOP000002,14.91,Portuguese Podengo Pequeno
PRKR000001,18.56,Prague Ratter
PRKR000002,19.17,Prague Ratter
PRKR000003,20.27,Prague Ratter
PRKR000004,18.58,Prague Ratter
PRKR000005,18.89,Prague Ratter
PTAS000001,18.02,Polish Tatra Sheepdog
PTAS000002,18.72,Polish Tatra Sheepdog
PTAS000003,18.65,Polish Tatra Sheepdog
PTAS000004,18.93,Polish Tatra Sheepdog
PTAS000005,20.18,Polish Tatra Sheepdog
PTAS000006,17.63,Polish Tatra Sheepdog
PTWD000001,15.74,Portuguese Water Dog
PTWD000002,17.13,Portuguese Water Dog
PTWD000003,17.3,Portuguese Water Dog
PTWD000004,17.74,Portuguese Water Dog
PTWD000005,19.24,Portuguese Water Dog
PTWD000006,18.79,Portuguese Water Dog
PTWD000007,17.13,Portuguese Water Dog
PTWD000008,20.31,Portuguese Water Dog
PUDL000001,18.21,Pudelpointer
PUDL000002,17.46,Pudelpointer
PUDL000003,17.76,Pudelpointer
PUDL000004,19.49,Unknown
PUGD000001,19.5,Pug
PULI000001,17.63,Puli
PULI000002,17.37,Puli
PULI000003,17.72,Puli
PULI000004,19.87,Puli
PULI000005,19.75,Puli
PULI000006,20.52,Puli
PUMI000001,16.68,Pumi
PUMI000002,19.41,Pumi
PUMI000003,17.35,Pumi
PUMI000004,18.33,Pumi
PUMI000005,17.94,Pumi
PUMI000006,17.47,Pumi
PYMF000001,18.68,Pyrenean Mastiff
PYMF000002,18.08,Pyrenean Mastiff
PYMF000003,18.2,Pyrenean Mastiff
PYMF000004,19.21,Pyrenean Mastiff
PYMF000005,19.36,Pyrenean Mastiff
PYMF000006,18.79,Pyrenean Mastiff
PYSH000001,18.05,Pyrenean Shepherd
PYSH000002,19.55,Great Pyrenees
PYSH000003,19.35,Pyrenean Shepherd
PYSH000004,19.56,Pyrenean Shepherd
PYSH000005,20.23,Pyrenean Shepherd
PYSH000006,19.36,Pyrenean Shepherd
PYSH000007,20.55,Pyrenean Shepherd
PYSH000008,18.75,Pyrenean Shepherd
PYSH000009,19.7,Pyrenean Shepherd
PYSH000010,17.92,Pyrenean Shepherd
PYSH000011,17.58,Pyrenean Shepherd
PYSH000012,19,Pyrenean Shepherd
RABA000002,20.12,Ratonero Bodeguero Andaluz
RATT000001,20.23,Rat Terrier
RATT000002,20.56,Rat Terrier
REDB000001,21.22,Redbone Coonhound
REDB000002,18.73,Redbone Coonhound
REDB000003,19.27,Redbone Coonhound
RHOD000001,19.77,Rhodesian Ridgeback
RHOD000002,18.39,Rhodesian Ridgeback
ROOS000001,19.62,Teddy Roosevelt Terrier
ROOS000002,19.98,Teddy Roosevelt Terrier
RTOY000001,18.24,Russian Toy
RTOY000002,18.13,Russian Toy
RUSH000001,17.72,Russian Hound
RUSH000002,16.97,Russian Hound
RUSH000003,18.71,Russian Hound
RUSH000004,25.75,Russian Hound
RUSH000005,25.09,Russian Hound
RUSH000006,17.02,Russian Hound
RUTY000001,19.24,Russian Toy
RUTY000002,17.43,Russian Toy
RUTY000003,18.66,Russian Toy
RUTY000004,18.42,Russian Toy
RWSE000001,20.42,Irish Red and White Setter
SAAR000001,19.31,Saarloos Wolfdog
SAAR000002,17.55,Saarloos Wolfdog
SAAR000003,17.25,Saarloos Wolfdog
SAAR000004,17.12,Saarloos Wolfdog
SALU000001,22.34,Saluki
SALU000002,22.3,Saluki
SALU000003,18.39,Saluki
SAMO000001,17.56,Samoyed
SAMO000002,18.28,Samoyed
SAMO000003,18.55,Samoyed
SAMO000004,17.88,Samoyed
SARP000001,18.56,Sarplaninac
SARP000002,18.51,Sarplaninac
SARP000003,17.74,Sarplaninac
SARP000004,19.47,Sarplaninac
SCPD000001,18.66,Schapendoes
SCPD000002,19.07,Schapendoes
SCPD000003,23.07,Schapendoes
SCPD000004,20.74,Schapendoes
SEAL000001,4.86,Sealyham Terrier
SEAL000002,17.89,Sealyham Terrier
SEAL000003,17.57,Sealyham Terrier
SEAL000004,13.58,Sealyham Terrier
SEAL000005,17.64,Sealyham Terrier
SEAL000006,16.62,Sealyham Terrier
SEAL000007,17.97,Sealyham Terrier
SEAL000008,17.17,Sealyham Terrier
SEAL000009,16.87,Sealyham Terrier
SEAL000010,18.57,Sealyham Terrier
SGGO000001,19.6,Segugio Italiano
SGGO000002,19.92,Segugio Italiano
SGGO000003,18.64,Segugio Italiano
SGGO000004,22.58,Segugio Italiano
SHAR000001,17.1,Chinese Shar-Pei
SHAR000002,17.96,Chinese Shar-Pei
SHAR000003,21.27,Chinese Shar-Pei
SHIB000001,19.13,Shiba Inu
SHIB000002,18.14,Shiba Inu
SHIB000003,17.9,Shiba Inu
SHIH000001,19.93,Shih Tzu
SHIH000002,18.02,Shih Tzu
SHIH000003,17.23,Shih Tzu
SHIH000004,22.85,Shih Tzu
SHIH000005,20.98,Shih Tzu
SHIL000001,18.47,Shiloh Shepherd
SIKU000001,18.57,Shikoku
SILK000001,20.33,Silky Terrier
SILK000002,23.95,Silky Terrier
SILK000003,18.9,Silky Terrier
SILK000004,12.95,Skye Terrier
SILK000005,17.64,Skye Terrier
SKIP000001,21.67,Schipperke
SKIP000002,19.01,Rhodesian Ridgeback
SKIP000003,18.33,Schipperke
